READ MEAN QUALITY,Read1,Q19 Reads,3
READ MEAN QUALITY,Read1,Q20 Reads,9
READ MEAN QUALITY,Read1,Q21 Reads,24
READ MEAN QUALITY,Read1,Q22 Reads,47
READ MEAN QUALITY,Read1,Q23 Reads,124
READ MEAN QUALITY,Read1,Q24 Reads,219
READ MEAN QUALITY,Read1,Q25 Reads,425
READ MEAN QUALITY,Read1,Q26 Reads,790
READ MEAN QUALITY,Read1,Q27 Reads,1319
READ MEAN QUALITY,Read1,Q28 Reads,2101
READ MEAN QUALITY,Read1,Q29 Reads,3404
READ MEAN QUALITY,Read1,Q30 Reads,5312
READ MEAN QUALITY,Read1,Q31 Reads,7732
READ MEAN QUALITY,Read1,Q32 Reads,11018
READ MEAN QUALITY,Read1,Q33 Reads,16152
READ MEAN QUALITY,Read1,Q34 Reads,24745
READ MEAN QUALITY,Read1,Q35 Reads,47991
READ MEAN QUALITY,Read1,Q36 Reads,95429
READ MEAN QUALITY,Read1,Q37 Reads,195971
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 1 A Average Quality,35.98
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 2 A Average Quality,35.87
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 3 A Average Quality,35.99
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 4 A Average Quality,35.95
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 5 A Average Quality,35.89
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 6 A Average Quality,35.85
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 7 A Average Quality,35.88
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 8 A Average Quality,35.94
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 9 A Average Quality,35.88
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 10 A Average Quality,35.88
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 11 A Average Quality,35.89
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 12 A Average Quality,35.95
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 13 A Average Quality,35.94
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 14 A Average Quality,35.97
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 15 A Average Quality,35.97
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 16 A Average Quality,35.97
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 17 A Average Quality,35.98
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 18 A Average Quality,35.97
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 19 A Average Quality,36.02
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 20 A Average Quality,35.91
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 21 A Average Quality,35.93
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 22 A Average Quality,35.73
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 23 A Average Quality,34.96
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 24 A Average Quality,33.02
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 25 A Average Quality,30.46
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 26 A Average Quality,34.36
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 1 C Average Quality,35.88
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 2 C Average Quality,35.95
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 3 C Average Quality,36.09
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 4 C Average Quality,36.11
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 5 C Average Quality,36.09
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 6 C Average Quality,36.08
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 7 C Average Quality,36.10
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 8 C Average Quality,36.16
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 9 C Average Quality,36.10
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 10 C Average Quality,36.10
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 11 C Average Quality,36.12
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 12 C Average Quality,36.15
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 13 C Average Quality,36.11
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 14 C Average Quality,36.17
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 15 C Average Quality,36.12
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 16 C Average Quality,36.12
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 17 C Average Quality,36.10
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 18 C Average Quality,36.05
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 19 C Average Quality,36.09
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 20 C Average Quality,36.00
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 21 C Average Quality,36.03
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 22 C Average Quality,35.95
POSITIONAL BASE MEAN QUALITY,Read1,ReadPos 23 C Average Quality,35.80
